region,year,coverage,area_type
World,2021,61.7,Total
Low-income,2021,20.9,Total
Lower-middle-income,2021,46.6,Total
Upper-middle-income,2021,74.1,Total
High-income,2021,90.0,Total
Least Developed Countries (LDCs),2021,28.3,Total
Land Locked Developing Countries (LLDCs),2021,32.9,Total
Small Island Developing States (SIDS),2021,62.1,Total
Africa,2021,30.8,Total
Americas,2021,81.9,Total
Arab States,2021,64.7,Total
Asia-Pacific,2021,59.3,Total
CIS,2021,84.2,Total
Europe,2021,87.3,Total
World,2022,63.7,Total
Low-income,2022,23.1,Total
Lower-middle-income,2022,48.8,Total
Upper-middle-income,2022,76.5,Total
High-income,2022,91.1,Total
Least Developed Countries (LDCs),2022,30.6,Total
Land Locked Developing Countries (LLDCs),2022,35.5,Total
Small Island Developing States (SIDS),2022,62.4,Total
Africa,2022,32.9,Total
Americas,2022,82.9,Total
Arab States,2022,67.4,Total
Asia-Pacific,2022,61.6,Total
CIS,2022,87.0,Total
Europe,2022,88.6,Total
World,2023,65.4,Total
Low-income,2023,24.4,Total
Lower-middle-income,2023,50.9,Total
Upper-middle-income,2023,78.5,Total
High-income,2023,92.3,Total
Least Developed Countries (LDCs),2023,32.5,Total
Land Locked Developing Countries (LLDCs),2023,37.0,Total
Small Island Developing States (SIDS),2023,63.2,Total
Africa,2023,35.0,Total
Americas,2023,84.7,Total
Arab States,2023,68.6,Total
Asia-Pacific,2023,63.4,Total
CIS,2023,89.4,Total
Europe,2023,89.9,Total
World,2024,67.6,Total
Low-income,2024,26.5,Total
Lower-middle-income,2024,54.0,Total
Upper-middle-income,2024,80.7,Total
High-income,2024,93.4,Total
Least Developed Countries (LDCs),2024,35.0,Total
Land Locked Developing Countries (LLDCs),2024,39.4,Total
Small Island Developing States (SIDS),2024,64.8,Total
Africa,2024,37.5,Total
Americas,2024,86.5,Total
Arab States,2024,69.6,Total
Asia-Pacific,2024,66.1,Total
CIS,2024,91.5,Total
Europe,2024,91.2,Total
World,2021,76.7,Urban
Low-income,2021,39.0,Urban
Lower-middle-income,2021,63.0,Urban
Upper-middle-income,2021,81.4,Urban
High-income,2021,91.7,Urban
Least Developed Countries (LDCs),2021,47.4,Urban
Land Locked Developing Countries (LLDCs),2021,56.3,Urban
Small Island Developing States (SIDS),2021,78.7,Urban
Africa,2021,49.9,Urban
